team_wings=['Dylan Larkin', 'Gustav Nyquist', 'Henrik Zetterberg', 'Anthony Mantha', 'Frans Nielsen', 'Justin Abdelkader', 'Darren Helm', 'Andreas Athanasiou', 'Luke Glendening', 'Martin Frk', 'Tyler Bertuzzi', 'David Booth', 'Jonathan Ericsson', 'Nick Jensen', 'Niklas Kronwall', 'Trevor Daley', 'Mike Green', 'Danny DeKeyser', 'Jimmy Howard', 'Jared Coreau']
team_bruins=['David Pastrňák', 'Tim Schaller', 'Danton Heinen', 'Riley Nash', 'Sean Kuraly', 'Brad Marchand', 'Patrice Bergeron', 'David Krejčí', 'Noel Acciari', 'David Backes', 'Brian Gionta', 'Jordan Szwarz', 'Brandon Carlo', 'Torey Krug', 'Zdeno Chára', 'Kevan Miller', 'Matt Grzelcyk', 'Adam McQuaid', 'Tuukka Rask', 'Anton Khudobin']
team_hurricanes=['Jeff Skinner', 'Teuvo Teräväinen', 'Justin Williams', 'Elias Lindholm', 'Brock McGinn', 'Derek Ryan', 'Jordan Staal', 'Sebastian Aho', 'Joakim Nordström', 'Victor Rask', 'Phillip Di Giuseppe', 'Marcus Krüger', 'Jaccob Slavin', 'Noah Hanifin', 'Trevor van Riemsdyk', 'Justin Faulk', 'Brett Pesce', 'Klas Dahlbeck', 'Scott Darling', 'Cam Ward']
team_islanders=['Mathew Barzal', 'Anders Lee', 'Brock Nelson', 'John Tavares', 'Jordan Eberle', 'Josh Bailey', 'Cal Clutterbuck', 'Andrew Ladd', 'Anthony Beauvillier', 'Casey Cizikas', 'Ross Johnston', 'Joshua Ho-Sang', 'Nick Leddy', 'Adam Pelech', 'Thomas Hickey', 'Ryan Pulock', 'Johnny Boychuk', 'Scott Mayfield', 'Jaroslav Halák', 'Thomas Greiss']
team_canadiens=['Paul Byron', 'Alex Galchenyuk', 'Brendan Gallagher', 'Jonathan Drouin', 'Charles Hudon', 'Artturi Lehkonen', 'Max Pacioretty', 'Nicolas Deslauriers', 'Jacob de La Rose', 'Phillip Danault', 'Andrew Shaw', 'Byron Froese', 'Karl Alzner', 'Jeff Petry', 'Jordie Benn', 'David Schlemko', 'Shea Weber', 'Brett Lernout', 'Carey Price', 'Charlie Lindgren']
team_jackets=['Oliver Bjorkstrand', 'Artemi Panarin', 'Boone Jenner', 'Nick Foligno', 'Matt Calvert', 'Alexander Wennberg', 'Cam Atkinson', 'Josh Anderson', 'Brandon Dubinsky', 'Sonny Milano', 'Lukáš Sedlák', 'Markus Hännikäinen', 'David Savard', 'Seth Jones', 'Jack Johnson', 'Zach Werenski', 'Markus Nutivaara', 'Ryan Murray', 'Sergei Bobrovsky', 'Joonas Korpisalo']
team_flames=['Mikael Backlund', 'Sam Bennett', 'Johnny Gaudreau', 'Micheal Ferland', 'Troy Brouwer', 'Sean Monahan', 'Mark Jankowski', 'Michael Frolík', 'Matt Stajan', 'Matthew Tkachuk', 'Curtis Lazar', 'Garnet Hathaway', 'Mark Giordano', 'Dougie Hamilton', 'Michael Stone', 'Travis Hamonic', 'T.J. Brodie', 'Brett Kulak', 'Mike Smith', 'David Rittich']
team_kings=['Anže Kopitar', 'Tanner Pearson', 'Tyler Toffoli', 'Dustin Brown', 'Adrian Kempe', 'Trevor Lewis', 'Kyle Clifford', 'Andy Andreoff', 'Jonny Brodzinski', 'Jeff Carter', 'Brooks Laich', 'Drew Doughty', 'Derek Forbort', 'Alec Martinez', 'Jake Muzzin', 'Christian Folin', 'Kevin Gravel', 'Paul Ladue', 'Jonathan Quick', 'Jack Campbell']
team_colorado=['Mikko Rantanen', 'Blake Comeau', 'Gabriel Landeskog', 'Carl Söderberg', 'Nathan MacKinnon', 'Matthew Nieto', 'J.T. Compher', 'Tyson Jost', 'Gabriel Bourque', 'Nail Yakupov', 'Colin Wilson', 'Sven Andrighetto', 'Nikita Zadorov', 'Tyson Barrie', 'Patrik Nemeth', 'Erik Johnson', 'Anton Lindholm', 'Mark Barberio', 'Semyon Varlamov', 'Jonathan Bernier']
team_blackhawks=['Patrick Kane', 'Brandon Saad', 'Nick Schmaltz', 'Jonathan Toews', 'Artem Anisimov', 'Patrick Sharp', 'Lance Bouma', 'Vinnie Hinostroza', 'John Hayden', 'Tomáš Jurčo', 'Andreas Martinsen', 'Tanner Kero', 'Duncan Keith', 'Brent Seabrook', 'Connor Murphy', 'Jordan Oesterle', 'Gustav Forsling', 'Erik Gustafsson', 'Anton Forsberg', 'Corey Crawford']
team_canucks=['Henrik Sedin', 'Daniel Sedin', 'Jake Virtanen', 'Sam Gagner', 'Bo Horvat', 'Brock Boeser', 'Brandon Sutter', 'Sven Baertschi', 'Markus Granlund', 'Loui Eriksson', 'Nikolay Goldobin', 'Brendan Gaunce', 'Michael Del Zotto', 'Derrick Pouliot', 'Alexander Edler', 'Troy Stecher', 'Ben Hutton', 'Erik Gudbranson', 'Jacob Markström', 'Anders Nilsson']
team_jets=['Andrew Copp', 'Nikolaj Ehlers', 'Patrik Laine', 'Bryan Little', 'Blake Wheeler', 'Joel Armia', 'Kyle Connor', 'Mathieu Perreault', 'Brandon Tanev', 'Matt Hendricks', 'Mark Scheifele', 'Adam Lowry', 'Tyler Myers', 'Josh Morrissey', 'Dustin Byfuglien', 'Dmitry Kulikov', 'Ben Chiarot', 'Jacob Trouba', 'Connor Hellebuyck', 'Steve Mason']
team_predators=['Colton Sissons', 'Kevin Fiala', 'Ryan Johansen', 'Craig Smith', 'Viktor Arvidsson', 'Austin Watson', 'Nick Bonino', 'Calle Järnkrok', 'Filip Forsberg', 'Scott Hartnell', 'Miikka Salomäki', 'Frédérick Gaudreau', 'P.K. Subban', 'Mattias Ekholm', 'Alexei Emelin', 'Roman Josi', 'Matt Irwin', 'Yannick Weber', 'Pekka Rinne', 'Juuse Saros']
team_oilers=['Milan Lucic', 'Connor McDavid', 'Ryan Strome', 'Leon Draisaitl', 'Zack Kassian', 'Jujhar Khaira', 'Drake Caggiula', 'Jesse Puljujärvi', 'Ryan Nugent-Hopkins', 'Anton Slepyshev', 'Iiro Pakarinen', 'Ty Rattie', 'Darnell Nurse', 'Kris Russell', 'Matt Benning', 'Oscar Klefbom', 'Adam Larsson', 'Andrej Sekera', 'Cam Talbot', 'Laurent Brossoit']
team_capitals=['Alex Ovechkin', 'Nicklas Bäckström', 'Lars Eller', 'Jay Beagle', 'Evgeny Kuznetsov', 'Tom Wilson', 'Devante Smith-Pelly', 'T.J. Oshie', 'Jakub Vrána', 'Brett Connolly', 'Chandler Stephenson', 'Alex Chiasson', 'André Burakovsky', 'John Carlson', 'Dmitry Orlov', 'Brooks Orpik', 'Matt Niskanen', 'Aaron Ness', 'Braden Holtby', 'Philipp Grubauer']
team_sabres=['Jason Pominville', 'Sam Reinhart', "Ryan O'Reilly", 'Johan Larsson', 'Kyle Okposo', 'Benoît Pouliot', 'Zemgus Girgensons', 'Jordan Nolan', 'Jack Eichel', 'Evan Rodrigues', 'Jacob Josefson', 'Nicholas Baptiste', 'Marco Scandella', 'Rasmus Ristolainen', 'Nathan Beaulieu', 'Jake McCabe', 'Justin Falk', 'Casey Nelson', 'Robin Lehner', 'Chad Johnson']
team_blues=['Brayden Schenn', 'Kyle Brodziak', 'Vladimír Sobotka', 'Vladimir Tarasenko', 'Dmitrij Jaškin', 'Alexander Steen', 'Scottie Upshall', 'Jaden Schwartz', 'Patrik Berglund', 'Ivan Barbashev', 'Chris Thorburn', 'Oskar Sundqvist', 'Colton Parayko', 'Alex Pietrangelo', 'Robert Bortuzzo', 'Joel Edmundson', 'Carl Gunnarsson', 'Jay Bouwmeester', 'Jake Allen', 'Carter Hutton']
team_panthers=['Nick Bjugstad', 'Jonathan Huberdeau', 'Vincent Trocheck', 'Aleksander Barkov', 'Jamie McGinn', 'Colton Sceviour', 'Micheal Haley', 'Derek MacKenzie', 'Evgenii Dadonov', 'Jared McCann', 'Denis Malgin', 'Connor Brickley', 'Aaron Ekblad', 'Mark Pysyk', 'Keith Yandle', 'Mike Matheson', 'Alexander Petrovic', 'MacKenzie Weegar', 'James Reimer', 'Roberto Luongo']
team_ducks=['Andrew Cogliano', 'Rickard Rakell', 'Jakob Silfverberg', 'Nick Ritchie', 'Corey Perry', 'Derek Grant', 'Ondřej Kaše', 'Antoine Vermette', 'Ryan Getzlaf', 'Ryan Kesler', 'Dennis Rasmussen', 'Chris Kelly', 'Josh Manson', 'Brandon Montour', 'Hampus Lindholm', 'François Beauchemin', 'Cam Fowler', 'Kevin Bieksa', 'John Gibson', 'Ryan Miller']
team_knights=['William Karlsson', 'Cody Eakin', 'Alex Tuch', 'Jonathan Marchessault', 'Erik Haula', 'Pierre-Édouard Bellemare', 'James Neal', 'David Perron', 'Tomáš Nosek', 'Reilly Smith', 'Oscar Lindberg', 'William Carrier', 'Colin Miller', 'Deryk Engelland', 'Brayden McNabb', 'Nate Schmidt', 'Shea Theodore', 'Brad Hunt', 'Marc-André Fleury', 'Malcolm Subban']
